No,Name Gujarati,Name English,Company Gujarati,Company English,City ENG,City Guj,Catagory Eng,Catagoty Guj,Zone Guj,Zone Eng
1,શ્રી ગોવિંદભાઈ એલ. ધોળકિયા,Shri Govindbhai L. Dholakia,એસ.આર.કે. ગ્રુપ,SRK Group,Surat,સુરત,Honourable Philanthropists,ગૌરવવંતા ભામાશાશ્રી,દક્ષીણ ગુજરાત ઝોન,South Gujarat Zone
2,શ્રી દિલીપભાઈ પી. પટેલ,Shri Dilipbhai P. Patel,રાજા ઈન્ડસ્ટ્રીઝ,Raja Industries,Kadi,કડી,Honourable Philanthropists,ગૌરવવંતા ભામાશાશ્રી,અમદાવાદ-ગાંધીનગર ઝોન,Ahmedabad-Gandhinagar Zone
3,શ્રી દુષ્યંતભાઈ આર. પટેલ,Shri Dushyantbhai R. Patel,એસ્ટ્રલ સ્ટેરિટેક,Astral Steritech,Vadodara,વડોદરા,Honourable Philanthropists,ગૌરવવંતા ભામાશાશ્રી,મધ્ય ગુજરાત ઝોન,Central Gujarat Zone
4,શ્રી નટુભાઈ એમ. પટેલ,Shri Natubhai M. Patel,મેઘમણી ગ્રુપ,Meghmani Group,Ahmedabad,અમદાવાદ,Honourable Philanthropists,ગૌરવવંતા ભામાશાશ્રી,અમદાવાદ-ગાંધીનગર ઝોન,Ahmedabad-Gandhinagar Zone
5,શ્રી ગગજીભાઈ જી. સુતરિયા,Shri Gagajibhai G. Sutariya,સુતરીયા ડેવલપર્સ,Sutariya Developers,Ahmedabad,અમદાવાદ,Honourable Philanthropists,ગૌરવવંતા ભામાશાશ્રી,અમદાવાદ-ગાંધીનગર ઝોન,Ahmedabad-Gandhinagar Zone
6,શ્રી મફતભાઈ વી. પટેલ,Shri Maftabhai V. Patel,પટેલ બ્રધર્સ,Patel Brothers,USA,યુ.એસ.એ.,Honourable Philanthropists,ગૌરવવંતા ભામાશાશ્રી,એન.આર.આઈ,NRI
7,શ્રી સુનિલભાઇ ડી. ભંડેરી,Shri Sunilabhai D. Bhanderi,ભંડેરી ગ્રુપ,Bhanderi Group,Ahmedabad,અમદાવાદ,Honourable Philanthropists,ગૌરવવંતા ભામાશાશ્રી,અમદાવાદ-ગાંધીનગર ઝોન,Ahmedabad-Gandhinagar Zone
8,શ્રી જયંતિભાઈ વી. બાબરીયા,Shri Jayantibhai V. Babariya,જે. એકલેરા ગ્રુપ,J. Eklera Group,Surat,સુરત,Honourable Philanthropists,ગૌરવવંતા ભામાશાશ્રી,દક્ષીણ ગુજરાત ઝોન,South Gujarat Zone
9,શ્રી ભરતભાઈ એમ. ભગત,Shri Bharatbhai M. Bhagat,પ્રિસિઝન પ્લાસ્ટિક પેકેજિંગ કંપની,Precision Plastic Packaging Company,USA,યુ.એસ.એ.,Honourable Philanthropists,ગૌરવવંતા ભામાશાશ્રી,એન.આર.આઈ,NRI
10,શ્રી પ્રકાશભાઈ એમ. ભગત,Shri Prakashbhai M. Bhagat,પ્રિસિઝન પ્લાસ્ટિક પેકેજિંગ કંપની,Precision Plastic Packaging Company,USA,યુ.એસ.એ.,Honourable Philanthropists,ગૌરવવંતા ભામાશાશ્રી,એન.આર.આઈ,NRI
